Device info:HUAWEI Mate 70 Pro+
Build info:PLA-AL10 6.0.0.120(SP6C00E120R9P6)
Fingerprint:aa38ac74c483d0cd6ef138855861931a2772f83a616ab1c2e5dddcd5414fdb9b
Module name:com.zixiao.voot
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:Yes
Pid:56957
Uid:20020048
Reason:APP_INPUT_BLOCK
appfreeze: com.zixiao.voot APP_INPUT_BLOCK at 20251221214134
DisplayPowerInfo:powerState:AWAKE
Page switch history:
  21:39:15.007 :enters foreground
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:APP_INPUT_BLOCK
TIMESTAMP:2025/12/21-21:41:34:581
PID:56957
UID:20020048
PACKAGE_NAME:com.zixiao.voot
PROCESS_NAME:com.zixiao.voot
*******************************************
start time: 2025/12/21-21:41:34:610
DOMAIN = AAFWK
EVENTNAME = APP_INPUT_BLOCK
TIMESTAMP = 2025/12/21-21:41:34:581
PID = 56957
UID = 20020048
TID = 56957
PACKAGE_NAME = com.zixiao.voot
PROCESS_NAME = com.zixiao.voot
eventLog_action = ffrt,t:input,t,cmd:c,cmd:cci,cmd:m,cmd:dam,tr,k:SysRqFile,hot,sli
eventLog_interval = 10
MSG = 
Fault time:2025/12/21-21:41:33
User input does not respond!

Main handler dump start time: 2025-12-21 21:41:33.890
mainHandler dump is:
 EventHandler dump begin curTime: 2025-12-21 21:41:33.890
 Event runner (Thread name = , Thread ID = 56957) is running
 Current Running: start at 2025-12-21 21:41:28.186, Event { send thread = 57323, send time = 2025-12-21 21:41:28.185, handle time = 2025-12-21 21:41:28.185, trigger time = 2025-12-21 21:41:28.185, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 History event queue information:
 No. 0 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.180, handle time = 2025-12-21 21:41:28.180, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 1 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.181, handle time = 2025-12-21 21:41:28.231, trigger time = 2025-12-21 21:41:28.181, completeTime time = 2025-12-21 21:41:28.181, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 2 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.185, handle time = 2025-12-21 21:41:28.185, trigger time = 2025-12-21 21:41:28.185, completeTime time = , priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 3 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.034, handle time = 2025-12-21 21:41:28.034, trigger time = 2025-12-21 21:41:28.034, completeTime time = 2025-12-21 21:41:28.034, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 4 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.036, handle time = 2025-12-21 21:41:28.036, trigger time = 2025-12-21 21:41:28.037, completeTime time = 2025-12-21 21:41:28.038, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 5 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.037, handle time = 2025-12-21 21:41:28.037, trigger time = 2025-12-21 21:41:28.038, completeTime time = 2025-12-21 21:41:28.038, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 6 : Event { send thread = 56957, send time = 2025-12-21 21:41:27.986, handle time = 2025-12-21 21:41:28.037, trigger time = 2025-12-21 21:41:28.039, completeTime time = 2025-12-21 21:41:28.039, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 7 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.040, handle time = 2025-12-21 21:41:28.090, trigger time = 2025-12-21 21:41:28.040, completeTime time = 2025-12-21 21:41:28.041, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 8 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.042, handle time = 2025-12-21 21:41:28.042, trigger time = 2025-12-21 21:41:28.042, completeTime time = 2025-12-21 21:41:28.042, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 9 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.098, trigger time = 2025-12-21 21:41:28.048, completeTime time = 2025-12-21 21:41:28.049, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 10 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.048, trigger time = 2025-12-21 21:41:28.049, completeTime time = 2025-12-21 21:41:28.049, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 11 : Event { send thread = 56957, send time = 2025-12-21 21:41:27.996, handle time = 2025-12-21 21:41:28.047, trigger time = 2025-12-21 21:41:28.049, completeTime time = 2025-12-21 21:41:28.049, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 12 : Event { send thread = 57309, send time = 2025-12-21 21:41:28.051, handle time = 2025-12-21 21:41:28.051, trigger time = 2025-12-21 21:41:28.051, completeTime time = 2025-12-21 21:41:28.051, priority = High, task name = ArkUIRosenWindowRenderServiceTask, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 No. 13 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.002, handle time = 2025-12-21 21:41:28.053, trigger time = 2025-12-21 21:41:28.054, completeTime time = 2025-12-21 21:41:28.054, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 14 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.055, handle time = 2025-12-21 21:41:28.055, trigger time = 2025-12-21 21:41:28.055, completeTime time = 2025-12-21 21:41:28.056, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 15 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.056, handle time = 2025-12-21 21:41:28.106, trigger time = 2025-12-21 21:41:28.056, completeTime time = 2025-12-21 21:41:28.058, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 16 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.057, handle time = 2025-12-21 21:41:28.057, trigger time = 2025-12-21 21:41:28.058, completeTime time = 2025-12-21 21:41:28.176, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 17 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.062, handle time = 2025-12-21 21:41:28.062, trigger time = 2025-12-21 21:41:28.176, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 18 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.069, handle time = 2025-12-21 21:41:28.069, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 19 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.078, handle time = 2025-12-21 21:41:28.078, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
 No. 20 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.178, priority = VIP, task name = BarrierEvent, caller = [event_queue.cpp(PostTaskForVsync:210)] }
 No. 21 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.178, completeTime time = 2025-12-21 21:41:28.179, priority = VIP, task name = vSyncTask, caller = [event_queue.cpp(PostTaskForVsync:203)] }
 No. 22 : Event { send thread = 57323, send time = 2025-12-21 21:41:28.176, handle time = 2025-12-21 21:41:28.176, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Immediate, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:70)] }
 No. 23 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.179, handle time = 2025-12-21 21:41:28.179, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = High, task name = uvLoopTask, caller = [event_queue.cpp(HandleFileDescriptorEvent:283)] }
 No. 24 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.014, handle time = 2025-12-21 21:41:28.065, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 25 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.024, handle time = 2025-12-21 21:41:28.075, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 26 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.032, handle time = 2025-12-21 21:41:28.083, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 27 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.040, handle time = 2025-12-21 21:41:28.091, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 28 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.048, handle time = 2025-12-21 21:41:28.099, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 29 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.057, handle time = 2025-12-21 21:41:28.108, trigger time = 2025-12-21 21:41:28.180, completeTime time = 2025-12-21 21:41:28.180, priority = Low, task name = ArkUIIdleTask, caller = [task_runner_adapter_impl.cpp(PostDelayedTask:44)] }
 No. 30 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.177, handle time = 2025-12-21 21:41:28.177, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUITextFieldScrollToSafeArea, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 No. 31 : Event { send thread = 56957, send time = 2025-12-21 21:41:28.177, handle time = 2025-12-21 21:41:28.177, trigger time = 2025-12-21 21:41:28.179, completeTime time = 2025-12-21 21:41:28.179, priority = Low, task name = ArkUINavigationDirtyLayoutWrapperSwap, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 VIP priority event queue information:
 No.1 : Event { send thread = 57326, send time = 2025-12-21 21:41:28.877, handle time = 2025-12-21 21:41:28.877, task name = MMITask, caller = [deamon_io_waiter.cpp(HandleFileDescriptorEvent:209)] }
    1668       0.00%           0.00%          0.00%           14248                3448            camera_service 
    1501       0.00%           0.00%          0.00%            9432               17952            media_monitor  
    1105       0.00%           0.00%          0.00%           57767                3329            bgtaskmgr_service
    824        0.00%           0.00%          0.00%           80705                1566            huks_service   
    589        0.00%           0.00%          0.00%            5340                3405            cadaemon       
    1376       0.00%           0.00%          0.00%           23548                4308            allocator_host 
    55532      0.00%           0.00%          0.00%             434                 234            usb_port       
    46345      0.00%           0.00%          0.00%            5962                2182            com.huawei.hms.mapservice
    31120      0.00%           0.00%          0.00%           19166               18631            com.ohos.sceneboard:AodSettingsAbility
    8901       0.00%           0.00%          0.00%          139165                9357            com.ohos.medialibrary.medialibrarydata
    6646       0.00%           0.00%          0.00%           32054                6839            findnetwork    
    3789       0.00%           0.00%          0.00%           79248                3669            com.ohos.contactsdataability
    3381       0.00%           0.00%          0.00%           13491                2093            com.huawei.hmsapp.intelligent
    3344       0.00%           0.00%          0.00%            4657                2269            com.huawei.hms.adsservice
    1743       0.00%           0.00%          0.00%           49199                1590            accountmgr     
    1679       0.00%           0.00%          0.00%           19730                5005            batterycare_service
    1607       0.00%           0.00%          0.00%            1969                1826            cloudfiledaemon
    1571       0.00%           0.00%          0.00%            1609                1677            drm_service    
    1502       0.00%           0.00%          0.00%           51678                2907            inputmethod_service
    1490       0.00%           0.00%          0.00%           25245                2553            usb_service    
    1463       0.00%           0.00%          0.00%            5027                3036            nearlink_service
    1400       0.00%           0.00%          0.00%          116986                1679            audio_host     
    1380       0.00%           0.00%          0.00%             836                 721            usb_host       
    1356       0.00%           0.00%          0.00%           32543                 692            vibrator_host  
    1164       0.00%           0.00%          0.00%            6949                 704            isulad         
    970        0.00%           0.00%          0.00%             938                 831            mhcserver      
    822        0.00%           0.00%          0.00%           29073                2256            healthsport_services
    739        0.00%           0.00%          0.00%             473                 345            bms_event      
    575        0.00%           0.00%          0.00%          174273                1927            storage_daemon 
    573        0.00%           0.00%          0.00%           36638                 794            hdf_devmgr     
    64559      0.00%           0.00%          0.00%           24603               11649            hk.alipay.wallet:tools
    64357      0.00%           0.00%          0.00%           10508                1809            com.huawei.hmos.slassistant
    64134      0.00%           0.00%          0.00%           20776                5319            hk.alipay.wallet:push
    61357      0.00%           0.00%          0.00%           58235               30961            hk.alipay.wallet
    61299      0.00%           0.00%          0.00%              44                  36            apppool        
    61269      0.00%           0.00%          0.00%            1804                1444            dha_service    
    60644      0.00%           0.00%          0.00%           25187               45285            com.alipay.mobile.client
    60452      0.00%           0.00%          0.00%            1549                 906            d-bms          
    59971      0.00%           0.00%          0.00%            5478                1534            com.microsoft.emmx
    59034      0.00%           0.00%          0.00%            9939                1629            com.azure.authenticator
    57126      0.00%           0.00%          0.00%            1965                1055            com.huawei.hmos.numberidentity
    56583      0.00%           0.00%          0.00%            5591                1536            com.moodle.moodlemobile
    55993      0.00%           0.00%          0.00%            1983                1049            cloudinterfaceauth
    52524      0.00%           0.00%          0.00%              44                  26            com.beyondtrip.hopegoo
    52521      0.00%           0.00%          0.00%             565                 340            ps             
    52509      0.00%           0.00%          0.00%             559                 480            android.hardware.drm@1.2-service.clearkey
    52105      0.00%           0.00%          0.00%           25656                5954            com.beyondtrip.hopegoo
    52006      0.00%           0.00%          0.00%           49366               44538            com.tencent.wechat
    51713      0.00%           0.00%          0.00%           22402               31431            com.sankuai.hmeituan
    50236      0.00%           0.00%          0.00%           75182                8840            com.google.android.gms
    43586      0.00%           0.00%          0.00%             262                 351            sh             
    43401      0.00%           0.00%          0.00%               0                   0            /system/bin/sh 
    43101      0.00%           0.00%          0.00%           13342                3115            com.sankuai.sailor.afooddelivery:dppushservice
    37372      0.00%           0.00%          0.00%           29412                 936            rgm_engine_plugin
    33048      0.00%           0.00%          0.00%          167298               15370            com.microsoft.office.outlook
    32954      0.00%           0.00%          0.00%           12447               13954            hko.MyObservatory_v1_0
    31858      0.00%           0.00%          0.00%           21105                7460            com.android.settings
    31190      0.00%           0.00%          0.00%           16724                9131            com.huawei.hmos.findservice
    31032      0.00%           0.00%          0.00%           36317               18391            com.huawei.hmos.settings
    30302      0.00%           0.00%          0.00%           61474                5470            commonUI       
    26456      0.00%           0.00%          0.00%           15460                5483            com.tencent.wechat:remoteNotification
    25816      0.00%           0.00%          0.00%          158298               18693            com.whatsapp   
    25679      0.00%           0.00%          0.00%            8905                6952            com.zhuoyi.appstore.lite:remote
    25467      0.00%           0.00%          0.00%           95628               37765            com.zhuoyi.appstore.lite
    21816      0.00%           0.00%          0.00%             605                 388            dcall_host     
    21793      0.00%           0.00%          0.00%              36                  72            com.android.mtp
    21751      0.00%           0.00%          0.00%           15514                9689            hk.com.hsbc.hsbchkmobilebanking
    20831      0.00%           0.00%          0.00%            3752                2818            atomicservice_ecological_rule_manager
    20237      0.00%           0.00%          0.00%           65015               17013            com.huawei.hmos.photos:PickerUIExtensionAbility
    19416      0.00%           0.00%          0.00%            4328                6969            appgallery_service
    18628      0.00%           0.00%          0.00%          230306                6778            com.ohos.telephonydataability
    17431      0.00%           0.00%          0.00%           52171                4139            com.xingin.xhs_hos
    17268      0.00%           0.00%          0.00%          292875               20207            com.ohos.mms   
    16033      0.00%           0.00%          0.00%            4468                6207            com.huawei.hmos.aibase
    15924      0.00%           0.00%          0.00%           57693               13688            com.google.android.gms:persistent
    15234      0.00%           0.00%          0.00%            8580                2417            com.google.android.gms:signature
    15157      0.00%           0.00%          0.00%            8231                1941            com.android.vending:signature
    14807      0.00%           0.00%          0.00%           77463                5363            com.huawei.hwid.persistent
    14493      0.00%           0.00%          0.00%           26255                3036            android.process.acore
    14187      0.00%           0.00%          0.00%             116                  71            bindfs         
    14128      0.00%           0.00%          0.00%          211273               18504            com.huawei.hwid.core
    14006      0.00%           0.00%          0.00%           84529                8828            com.android.bluetooth
    13597      0.00%           0.00%          0.00%           63284                8503            com.android.providers.media.module
    13386      0.00%           0.00%          0.00%            1213                 860            cert_manager_service
    13365      0.00%           0.00%          0.00%          240202                2338            download_server
    13352      0.00%           0.00%          0.00%           12839                8792            com.android.nfc
    13321      0.00%           0.00%          0.00%             760                 490            deviceinfoservice
    13279      0.00%           0.00%          0.00%           10824                8519            com.huawei.android.pushagent.PushService
    13224      0.00%           0.00%          0.00%           34928               15051            com.huawei.android.launcher
    13155      0.00%           0.00%          0.00%          184701               24245            com.android.phone
    13120      0.00%           0.00%          0.00%           93899               16711            com.huawei.iaware
    13034      0.00%           0.00%          0.00%            8508                6631            com.huawei.systemmanager:service
    12982      0.00%           0.00%          0.00%           31128               13573            com.android.systemui
    12946      0.00%           0.00%          0.00%           12371                9263            com.huawei.systemserver
    12848      0.00%           0.00%          0.00%          484310               11017            com.huawei.systemmanager
    12814      0.00%           0.00%          0.00%            1970                6497            webview_zygote 
    12492      0.00%           0.00%          0.00%            1085                2962            wpa_supplicant 
    12439      0.00%           0.00%          0.00%            5795                1803            wificond       
    12399      0.00%           0.00%          0.00%            1144                2576            vendor.huawei.hardware.wifi@1.3-service
    12162      0.00%           0.00%          0.00%             384                1024            android.hardware.usb@1.0-service
    11238      0.00%           0.00%          0.00%             459                1079            android.hardware.input.classifier@1.0-service.default
    8650       0.00%           0.00%          0.00%           12742                  98            bindfs         
    7837       0.00%           0.00%          0.00%         1079818               82510            system_server  
    7643       0.00%           0.00%          0.00%            2299                1685            hiaiserver     
    7639       0.00%           0.00%          0.00%             650                 527            staticschedulerserver
    7638       0.00%           0.00%          0.00%           50061                2309            hiview_anco    
    7635       0.00%           0.00%          0.00%            2128                2287            media.swcodec  
    7634       0.00%           0.00%          0.00%            1204                 887            vendor.huawei.hardware.sensors@1.3-service
    7630       0.00%           0.00%          0.00%            1609                1907            rild           
    7629       0.00%           0.00%          0.00%            2682                2552            media.codec    
    7623       0.00%           0.00%          0.00%            4744                3609            mediaserver    
    7622       0.00%           0.00%          0.00%            3081                1431            media.metrics  
    7618       0.00%           0.00%          0.00%            3445                2979            media.extractor
    7613       0.00%           0.00%          0.00%            1015                 710            installd       
    7612       0.00%           0.00%          0.00%            1877                1096            hwpged         
    7607       0.00%           0.00%          0.00%            1767                1281            displayengineserver
    7606       0.00%           0.00%          0.00%            3952                2825            cameraserver   
    7605       0.00%           0.00%          0.00%           59409                5596            CameraDaemon   
    7596       0.00%           0.00%          0.00%            2683                1758            AGPService     
    7548       0.00%           0.00%          0.00%           29840                6649            surfaceflinger 
    7540       0.00%           0.00%          0.00%            1235                 396            powerlogd      
    7539       0.00%           0.00%          0.00%            1089                1007            gpuservice     
    7534       0.00%           0.00%          0.00%             645                 509            displayservice 
    7533       0.00%           0.00%          0.00%            5321                3683            audioserver    
    7530       0.00%           0.00%          0.00%             839                 695            vendor.huawei.hardware.hwvibrator@1.1-service
    7529       0.00%           0.00%          0.00%             889                 544            vendor.huawei.hardware.hwfactoryinterface@1.1-service
    7527       0.00%           0.00%          0.00%             384                 328            android.hardware.thermal@2.0-service.mock
    7525       0.00%           0.00%          0.00%             615                 491            android.hardware.memtrack@1.0-service
    7524       0.00%           0.00%          0.00%             594                 426            android.hardware.ir@1.0-service
    7523       0.00%           0.00%          0.00%             608                 549            android.hardware.health@2.1-service
    7522       0.00%           0.00%          0.00%            1829                1431            android.hardware.graphics.composer@2.1-service
    7521       0.00%           0.00%          0.00%             772                1001            android.hardware.graphics.allocator@2.0-service
    7520       0.00%           0.00%          0.00%             970                 700            android.hardware.gnss@2.0-service.donghu
    7519       0.00%           0.00%          0.00%            1192                1174            android.hardware.audio.service_64
    7516       0.00%           0.00%          0.00%             439                 429            android.hidl.allocator@1.0-service
    7510       0.00%           0.00%          0.00%           41730                9185            zygote64       
    7509       0.00%           0.00%          0.00%           20822                1494            netd           
    7507       0.00%           0.00%          0.00%            1285                 580            statsd         
    7459       0.00%           0.00%          0.00%             300                 178            tombstoned     
    7451       0.00%           0.00%          0.00%             337                 252            teecd          
    7450       0.00%           0.00%          0.00%            1067                 960            android.hardware.keymaster@3.0-service
    7449       0.00%           0.00%          0.00%             362                 337            android.hardware.atrace@1.0-service
    7448       0.00%           0.00%          0.00%            6387                2071            keystore2      
    7447       0.00%           0.00%          0.00%             787                 678            android.system.suspend@1.0-service
    7444       0.00%           0.00%          0.00%            1901                 927            vold           
    7437       0.00%           0.00%          0.00%            1245                 592            hwservicemanager
    7436       0.00%           0.00%          0.00%            1238                 604            servicemanager 
    7434       0.00%           0.00%          0.00%             265                 257            lmkd           
    7432       0.00%           0.00%          0.00%            3096                 369            logd           
    7411       0.00%           0.00%          0.00%            1763                 637            ueventd        
    7394       0.00%           0.00%          0.00%             764                 488            init           
    7110       0.00%           0.00%          0.00%            4879                1448            hk.hku.its.hkuapp
    7013       0.00%           0.00%          0.00%           10224                1760            init           
    6958       0.00%           0.00%          0.00%             258                 167            lxc-start      
    6650       0.00%           0.00%          0.00%           15348                2382            nfc_service    
    6531       0.00%           0.00%          0.00%           18052                2456            virt_device    
    6528       0.00%           0.00%          0.00%            2744                2152            anco_audio     
    6326       0.00%           0.00%          0.00%            8532                6303            yylx.danmaku.bili
    6290       0.00%           0.00%          0.00%             860                 607            intell_voice_host
    6176       0.00%           0.00%          0.00%            3350                2427            intell_voice_service
    4274       0.00%           0.00%          0.00%            9317                1431            contexthub_ble_host
    4190       0.00%           0.00%          0.00%           58024                3378            wpa_host       
    4186       0.00%           0.00%          0.00%           37249               19494            app_lock_service
    4045       0.00%           0.00%          0.00%          200193              130862            com.huawei.hmos.inputmethod:inputMethod
    3830       0.00%           0.00%          0.00%            4231                6846            anti_fraud_service
    3269       0.00%           0.00%          0.00%          127148               31295            bms_broker     
    3084       0.00%           0.00%          0.00%            2949                2143            com.huawei.hmos.walletservice
    2883       0.00%           0.00%          0.00%           10660                1952            asset_service  
    2413       0.00%           0.00%          0.00%            1050                 864            pinauth        
    2374       0.00%           0.00%          0.00%            4344                 956            location_host  
    2203       0.00%           0.00%          0.00%           10056                1313            rgm_manager    
    1850       0.00%           0.00%          0.00%            2057                 670            thp_extra      
    1812       0.00%           0.00%          0.00%            6520                1462            com.huawei.hmos.callrecorder
    1692       0.00%           0.00%          0.00%            4000                1746            aps_manager    
    1663       0.00%           0.00%          0.00%            1540                1233            client_cloud_cache_service
    1605       0.00%           0.00%          0.00%            2904                1279            code_protect   
    1508       0.00%           0.00%          0.00%            1201                1106            fusion_connectivity_manager_ext
    1505       0.00%           0.00%          0.00%           21559                5681            dlp_hide_service_sa
    1503       0.00%           0.00%          0.00%           57393                2823            huawei_id_svc  
    1500       0.00%           0.00%          0.00%            6387                5116            media_service  
    1491       0.00%           0.00%          0.00%            2289                1377            av_codec_service
    1488       0.00%           0.00%          0.00%            2309                 846            pin_auth_host  
    1484       0.00%           0.00%          0.00%           99736                1604            comm_protocol_resource_manager
    1470       0.00%           0.00%          0.00%            1644                1329            ui_service     
    1454       0.00%           0.00%          0.00%           14873                 981            fingerprint_auth_host
    1441       0.00%           0.00%          0.00%            7905                2561            hmos_fusion_manager
    1423       0.00%           0.00%          0.00%           22253                5518            com.huawei.hmos.instantshare:SystemShareModalAbility
    1399       0.00%           0.00%          0.00%             616                 464            off_find_host  
    1396       0.00%           0.00%          0.00%             642                 504            nearlink_host  
    1349       0.00%           0.00%          0.00%            1778                1344            codec_host     
    1344       0.00%           0.00%          0.00%            2309                 702            nfc_host       
    1343       0.00%           0.00%          0.00%             673                 517            secure_element_host
    1341       0.00%           0.00%          0.00%            8805                1638            face_auth_host 
    1340       0.00%           0.00%          0.00%           14897                 775            user_auth_host 
    1339       0.00%           0.00%          0.00%             535                 416            input_user_host
    1338       0.00%           0.00%          0.00%            7389                 641            tp_host        
    1337       0.00%           0.00%          0.00%            1341                 648            lcd_host       
    1336       0.00%           0.00%          0.00%            1924                1283            factory_host   
    1332       0.00%           0.00%          0.00%           12135                9821            battery_extra_host
    1330       0.00%           0.00%          0.00%             908                 529            hwsched_host   
    1308       0.00%           0.00%          0.00%             453                 242            hisecd         
    1044       0.00%           0.00%          0.00%            1471                1526            wallpaper_service
    958        0.00%           0.00%          0.00%            2855                 461            hinetmanager   
    934        0.00%           0.00%          0.00%            1212                 970            wireless_hid_accessory_manager_ability
    842        0.00%           0.00%          0.00%             352                 220            uinput_inject  
    776        0.00%           0.00%          0.00%            1178                 904            dlp_credential_service_sa
    741        0.00%           0.00%          0.00%            6048                2857            accessibility  
    736        0.00%           0.00%          0.00%             894                 326            rfile_user_phone
    595        0.00%           0.00%          0.00%            1293                1438            oeminfo_nvme_server
